Element ID,stress_x,stress_y,stress_z,stress_xy,stress_xz,stress_yz,von_mises
515,-5.64e+03,2.62e+01,-7.48e+03,1.30e+03,4.57e+03,-4.04e+03,1.28e+04
516,1.25e+03,1.63e+03,-2.94e+03,-2.20e+02,4.50e+02,-1.76e+03,5.42e+03
517,3.12e-03,1.90e-03,1.94e-03,3.94e+03,-3.86e-03,-2.63e+03,8.20e+03
518,2.48e-03,3.32e-03,3.88e-03,2.01e+03,-4.06e-03,-5.38e+03,9.95e+03
519,2.62e-03,4.99e-03,1.01e-02,2.79e+01,-3.75e-03,-2.32e+03,4.02e+03
520,6.92e+03,1.39e+03,4.31e+03,2.78e+03,-4.63e+03,-1.95e+03,1.10e+04
521,5.64e+03,-2.62e+01,7.48e+03,1.30e+03,-4.57e+03,-4.04e+03,1.28e+04
522,-1.25e+03,-1.63e+03,2.94e+03,-2.20e+02,-4.50e+02,-1.76e+03,5.42e+03
523,1.01e+04,2.30e+03,6.45e+03,-5.73e+01,-7.01e+03,-1.93e+02,1.39e+04
524,8.04e+03,3.85e+02,1.14e+04,-6.67e+02,-6.76e+03,-1.73e+02,1.53e+04
525,-2.45e+03,-2.25e+03,4.82e+03,-4.22e+02,-2.88e+02,-1.02e+02,7.23e+03
526,8.09e+03,2.61e+03,5.50e+03,-2.60e+03,-6.10e+03,1.42e+03,1.27e+04
527,5.92e+03,1.50e+03,8.56e+03,-2.26e+03,-4.89e+03,3.55e+03,1.28e+04
528,-4.61e+02,-1.51e+03,3.99e+03,-1.30e+02,-7.53e+02,2.31e+03,6.58e+03
529,3.92e+03,2.28e+03,3.01e+03,-3.03e+03,-3.63e+03,1.54e+03,8.73e+03
530,2.35e+03,2.12e+03,3.65e+03,-1.84e+03,-1.98e+03,3.25e+03,7.46e+03
531,1.31e+03,8.31e+02,2.02e+03,-7.49e+02,-6.22e+02,2.33e+03,4.49e+03
532,1.17e+03,1.43e+03,1.15e+03,-2.30e+03,-1.84e+03,9.56e+02,5.36e+03
533,4.46e+02,1.92e+03,1.39e+03,-1.09e+03,-7.70e+02,2.04e+03,4.42e+03
534,-4.15e+01,3.93e+02,3.42e+02,-9.17e+00,8.44e+01,1.60e+03,2.81e+03
535,2.72e+02,7.49e+02,3.81e+02,-1.53e+03,-1.03e+03,4.68e+02,3.32e+03
536,-7.05e+00,1.04e+03,3.83e+02,-7.13e+02,-4.68e+02,1.04e+03,2.50e+03
537,-1.40e+01,2.26e+02,-3.14e+00,-1.65e+01,-3.86e+01,1.08e+03,1.89e+03
538,9.76e+02,4.87e+02,4.32e+02,-1.02e+03,-9.16e+02,1.37e+02,2.44e+03
539,1.48e+02,2.44e+02,5.75e+01,-3.68e+02,-6.03e+02,3.38e+02,1.37e+03
540,-1.98e+01,5.77e+01,-1.35e+02,1.33e+01,-2.16e+02,4.62e+02,8.99e+02
541,-8.18e+02,-3.42e+02,-4.36e+02,-6.80e+02,8.72e+02,9.71e+01,1.97e+03
542,-1.99e+02,-1.20e+02,-2.57e+02,-2.66e+02,6.17e+02,2.52e+02,1.25e+03
543,-2.90e+01,-1.21e+01,-8.49e+01,-1.22e+01,2.45e+02,3.68e+02,7.69e+02
544,-1.84e+02,-3.64e+02,-3.21e+02,-9.09e+02,9.15e+02,3.14e+02,2.31e+03
545,-5.11e+01,-4.69e+02,-4.36e+02,-5.07e+02,5.21e+02,7.40e+02,1.84e+03
546,-6.67e-01,-3.64e+01,-1.34e+02,-8.21e+01,1.23e+02,8.51e+02,1.50e+03
547,-3.79e+02,-5.31e+02,-7.27e+02,-1.15e+03,1.39e+03,5.70e+02,3.30e+03
548,-2.19e+01,-5.80e+02,-1.04e+03,-5.57e+02,6.66e+02,1.24e+03,2.77e+03
549,-3.70e+01,-1.27e+01,-5.25e+02,-8.44e+01,9.32e+01,1.17e+03,2.10e+03
550,-1.03e+03,-6.59e+02,-1.58e+03,-1.24e+03,2.26e+03,7.57e+02,4.73e+03
551,-3.65e+02,-4.46e+02,-2.41e+03,-5.55e+02,1.02e+03,1.61e+03,3.99e+03
552,6.94e+01,4.59e+02,-1.07e+03,5.77e+01,-4.26e+01,1.24e+03,2.55e+03
553,-1.95e+03,-7.11e+02,-2.80e+03,-8.60e+02,3.24e+03,5.96e+02,6.18e+03
554,-3.67e+02,3.19e+02,-3.90e+03,-3.48e+02,1.22e+03,1.16e+03,4.92e+03
555,-2.10e+02,9.50e+02,-1.67e+03,3.02e+01,-2.74e+02,7.38e+02,2.65e+03
556,-2.36e+03,-6.19e+02,-3.32e+03,5.99e+01,3.46e+03,-1.71e+02,6.45e+03
557,-1.47e+02,9.23e+02,-4.31e+03,-1.47e+02,1.09e+03,-3.54e+02,5.19e+03
558,-4.84e+02,1.31e+03,-1.70e+03,-1.57e+02,-4.04e+02,-3.05e+02,2.78e+03
559,-1.61e+03,-3.57e+02,-2.21e+03,1.04e+03,2.24e+03,-1.00e+03,4.89e+03
560,-1.46e+02,6.83e+02,-2.88e+03,5.81e+01,7.03e+02,-1.97e+03,4.86e+03
561,-3.04e+02,7.93e+02,-1.06e+03,-3.89e+02,-3.19e+02,-1.30e+03,2.91e+03
562,2.13e-03,1.01e-03,1.73e-03,1.45e+03,-3.36e-03,-1.33e+03,3.40e+03
563,1.58e-03,1.14e-03,3.71e-03,1.73e+02,-3.18e-03,-2.62e+03,4.56e+03
564,1.42e-04,9.34e-04,5.11e-03,-4.69e+02,-1.48e-03,-1.63e+03,2.94e+03
565,1.61e+03,3.57e+02,2.21e+03,1.04e+03,-2.24e+03,-1.00e+03,4.89e+03
566,1.46e+02,-6.83e+02,2.88e+03,5.81e+01,-7.03e+02,-1.97e+03,4.86e+03
567,3.04e+02,-7.93e+02,1.06e+03,-3.89e+02,3.19e+02,-1.30e+03,2.91e+03
568,2.36e+03,6.19e+02,3.32e+03,5.99e+01,-3.46e+03,-1.71e+02,6.45e+03
569,1.47e+02,-9.23e+02,4.31e+03,-1.47e+02,-1.09e+03,-3.54e+02,5.19e+03
570,4.84e+02,-1.31e+03,1.70e+03,-1.57e+02,4.04e+02,-3.05e+02,2.78e+03
571,1.95e+03,7.11e+02,2.80e+03,-8.60e+02,-3.24e+03,5.96e+02,6.18e+03
572,3.67e+02,-3.19e+02,3.90e+03,-3.48e+02,-1.22e+03,1.16e+03,4.92e+03
573,2.10e+02,-9.50e+02,1.67e+03,3.02e+01,2.74e+02,7.38e+02,2.65e+03
574,1.03e+03,6.59e+02,1.58e+03,-1.24e+03,-2.26e+03,7.57e+02,4.73e+03
575,3.65e+02,4.46e+02,2.41e+03,-5.55e+02,-1.02e+03,1.61e+03,3.99e+03
576,-6.94e+01,-4.59e+02,1.07e+03,5.77e+01,4.26e+01,1.24e+03,2.55e+03
577,3.79e+02,5.31e+02,7.27e+02,-1.15e+03,-1.39e+03,5.70e+02,3.30e+03
578,2.19e+01,5.80e+02,1.04e+03,-5.57e+02,-6.66e+02,1.24e+03,2.77e+03
579,3.70e+01,1.27e+01,5.25e+02,-8.44e+01,-9.32e+01,1.17e+03,2.10e+03
580,1.84e+02,3.64e+02,3.21e+02,-9.09e+02,-9.15e+02,3.14e+02,2.31e+03
581,5.11e+01,4.69e+02,4.36e+02,-5.07e+02,-5.21e+02,7.40e+02,1.84e+03
582,6.67e-01,3.64e+01,1.34e+02,-8.21e+01,-1.23e+02,8.51e+02,1.50e+03
583,8.18e+02,3.42e+02,4.36e+02,-6.80e+02,-8.72e+02,9.71e+01,1.97e+03
584,1.99e+02,1.20e+02,2.57e+02,-2.66e+02,-6.17e+02,2.52e+02,1.25e+03
585,2.90e+01,1.21e+01,8.49e+01,-1.22e+01,-2.45e+02,3.68e+02,7.69e+02
586,-7.49e+02,-2.60e+02,-4.07e+02,-4.53e+02,7.64e+02,4.49e+01,1.60e+03
587,-3.30e+02,-6.34e+01,-3.08e+02,-1.83e+02,5.61e+02,1.30e+02,1.08e+03
588,-7.57e+01,4.28e+01,-9.42e+01,-1.74e+01,2.03e+02,2.13e+02,5.27e+02
589,-2.26e+02,-1.90e+02,-2.64e+02,-5.29e+02,7.63e+02,1.63e+02,1.63e+03
590,-1.82e+02,-1.71e+02,-3.46e+02,-3.39e+02,4.98e+02,4.10e+02,1.27e+03
591,-4.75e+01,1.15e+02,-7.52e+01,-8.92e+01,1.41e+02,5.37e+02,9.90e+02
592,-1.46e+02,-1.58e+02,-4.07e+02,-5.59e+02,9.86e+02,2.76e+02,2.04e+03
593,-3.69e+01,-8.49e+01,-6.28e+02,-3.09e+02,5.58e+02,6.44e+02,1.67e+03
594,7.17e+00,2.53e+02,-2.70e+02,-6.43e+01,1.01e+02,7.18e+02,1.34e+03
595,-1.70e+02,-9.90e+01,-6.99e+02,-4.88e+02,1.33e+03,3.14e+02,2.58e+03
596,5.47e+01,1.60e+02,-1.10e+03,-2.03e+02,6.13e+02,6.75e+02,2.02e+03
597,3.17e+01,5.29e+02,-5.17e+02,-3.07e+00,1.70e+01,6.63e+02,1.46e+03
598,-1.74e+02,1.97e+01,-9.65e+02,-2.41e+02,1.57e+03,1.80e+02,2.91e+03
599,8.81e+01,4.27e+02,-1.55e+03,-8.64e+01,5.89e+02,3.55e+02,2.19e+03
600,1.34e+02,8.84e+02,-6.85e+02,1.81e+01,-9.71e+01,2.83e+02,1.46e+03
601,-1.28e+02,1.15e+02,-9.79e+02,1.21e+02,1.46e+03,-1.14e+02,2.73e+03
602,7.17e+01,5.43e+02,-1.61e+03,-1.90e+00,4.65e+02,-2.77e+02,2.17e+03
603,2.05e+02,9.57e+02,-6.70e+02,-4.08e+01,-1.70e+02,-3.59e+02,1.57e+03
604,-7.82e+01,9.11e+01,-6.37e+02,4.57e+02,8.97e+02,-4.23e+02,2.00e+03
605,6.40e+01,3.88e+02,-1.03e+03,3.68e+01,2.50e+02,-9.11e+02,2.08e+03
606,1.32e+02,6.44e+02,-4.06e+02,-1.30e+02,-1.34e+02,-9.39e+02,1.89e+03
607,1.24e-03,4.78e-04,1.22e-03,5.97e+02,-2.58e-03,-5.53e+02,1.41e+03
608,7.66e-04,1.84e-04,2.06e-03,4.62e+01,-1.98e-03,-1.18e+03,2.04e+03
609,1.76e-04,-1.68e-04,2.03e-03,-1.72e+02,-7.39e-04,-1.18e+03,2.06e+03
610,7.82e+01,-9.11e+01,6.37e+02,4.57e+02,-8.97e+02,-4.23e+02,2.00e+03
611,-6.40e+01,-3.88e+02,1.03e+03,3.68e+01,-2.50e+02,-9.11e+02,2.08e+03
612,-1.32e+02,-6.44e+02,4.06e+02,-1.30e+02,1.34e+02,-9.39e+02,1.89e+03
613,1.28e+02,-1.15e+02,9.79e+02,1.21e+02,-1.46e+03,-1.14e+02,2.73e+03
614,-7.17e+01,-5.43e+02,1.61e+03,-1.90e+00,-4.65e+02,-2.77e+02,2.17e+03
615,-2.05e+02,-9.57e+02,6.70e+02,-4.08e+01,1.70e+02,-3.59e+02,1.57e+03
616,1.74e+02,-1.97e+01,9.65e+02,-2.41e+02,-1.57e+03,1.80e+02,2.91e+03
617,-8.81e+01,-4.27e+02,1.55e+03,-8.64e+01,-5.89e+02,3.55e+02,2.19e+03
618,-1.34e+02,-8.84e+02,6.85e+02,1.81e+01,9.71e+01,2.83e+02,1.46e+03
619,1.70e+02,9.90e+01,6.99e+02,-4.88e+02,-1.33e+03,3.14e+02,2.58e+03
620,-5.47e+01,-1.60e+02,1.10e+03,-2.03e+02,-6.13e+02,6.75e+02,2.02e+03
621,-3.17e+01,-5.29e+02,5.17e+02,-3.07e+00,-1.70e+01,6.63e+02,1.46e+03
622,1.46e+02,1.58e+02,4.07e+02,-5.59e+02,-9.86e+02,2.76e+02,2.04e+03
623,3.69e+01,8.49e+01,6.28e+02,-3.09e+02,-5.58e+02,6.44e+02,1.67e+03
624,-7.17e+00,-2.53e+02,2.70e+02,-6.43e+01,-1.01e+02,7.18e+02,1.34e+03
625,2.26e+02,1.90e+02,2.64e+02,-5.29e+02,-7.63e+02,1.63e+02,1.63e+03
626,1.82e+02,1.71e+02,3.46e+02,-3.39e+02,-4.98e+02,4.10e+02,1.27e+03
627,4.75e+01,-1.15e+02,7.52e+01,-8.92e+01,-1.41e+02,5.37e+02,9.90e+02
628,7.49e+02,2.60e+02,4.07e+02,-4.53e+02,-7.64e+02,4.49e+01,1.60e+03
629,3.30e+02,6.34e+01,3.08e+02,-1.83e+02,-5.61e+02,1.30e+02,1.08e+03
630,7.57e+01,-4.28e+01,9.42e+01,-1.74e+01,-2.03e+02,2.13e+02,5.27e+02
631,-1.23e+03,-3.78e+02,-4.14e+02,-3.57e+02,6.13e+02,-8.91e+00,1.49e+03
632,-4.11e+02,7.97e+00,-7.19e+01,-1.24e+02,2.80e+02,6.15e+00,6.56e+02
633,-7.56e+01,4.47e+01,-2.14e+01,-1.62e+01,5.16e+01,4.43e+01,1.60e+02
634,-8.28e+02,-3.33e+02,-3.04e+02,-3.77e+02,5.95e+02,4.75e+01,1.32e+03
635,-3.27e+02,-7.07e+01,-1.02e+02,-2.74e+02,2.60e+02,1.31e+02,7.33e+02
636,-6.31e+01,1.37e+02,-3.91e+00,-9.32e+01,3.19e+01,1.97e+02,4.21e+02
637,-7.24e+02,-2.48e+02,-3.22e+02,-3.54e+02,6.86e+02,8.87e+01,1.42e+03
638,-1.71e+02,1.22e+02,-1.52e+02,-2.56e+02,2.88e+02,2.19e+02,8.17e+02
639,-1.23e+01,3.50e+02,-6.24e+01,-1.05e+02,2.31e+01,2.90e+02,6.62e+02
640,-6.49e+02,-1.18e+02,-3.66e+02,-2.37e+02,8.13e+02,9.14e+01,1.54e+03
641,-6.32e+01,4.15e+02,-2.42e+02,-1.55e+02,3.13e+02,2.13e+02,9.21e+02
642,4.61e+01,6.71e+02,-1.19e+02,-5.49e+01,6.17e-01,2.58e+02,8.55e+02
643,-5.53e+02,7.83e-01,-3.93e+02,-1.41e+01,8.71e+02,4.58e+01,1.59e+03
644,4.51e+01,6.61e+02,-3.09e+02,1.52e+00,3.03e+02,9.49e+01,1.01e+03
645,8.26e+01,9.30e+02,-1.61e+02,9.31e+00,-2.74e+01,8.46e+01,1.00e+03
646,-4.07e+02,6.81e+01,-3.49e+02,2.62e+02,7.61e+02,-3.69e+01,1.47e+03
647,1.11e+02,6.96e+02,-2.99e+02,1.67e+02,2.42e+02,-1.07e+02,1.02e+03
648,8.85e+01,9.38e+02,-1.57e+02,6.55e+01,-4.29e+01,-1.86e+02,1.05e+03
649,-2.12e+02,6.38e+01,-2.06e+02,4.90e+02,4.48e+02,-1.18e+02,1.20e+03
650,8.68e+01,4.48e+02,-1.87e+02,2.91e+02,1.34e+02,-2.98e+02,9.37e+02
651,6.00e+01,5.91e+02,-9.74e+01,1.01e+02,-3.24e+01,-4.35e+02,9.96e+02
652,2.14e-03,5.51e-04,8.85e-04,5.78e+02,-1.81e-03,-1.52e+02,1.03e+03
653,6.78e-04,-5.50e-04,4.97e-04,3.36e+02,-8.97e-04,-3.76e+02,8.74e+02
654,2.23e-05,-9.60e-04,3.99e-04,1.12e+02,-1.60e-04,-5.34e+02,9.45e+02
655,2.12e+02,-6.38e+01,2.06e+02,4.90e+02,-4.48e+02,-1.18e+02,1.20e+03
656,-8.68e+01,-4.48e+02,1.87e+02,2.91e+02,-1.34e+02,-2.98e+02,9.37e+02
657,-6.00e+01,-5.91e+02,9.74e+01,1.01e+02,3.24e+01,-4.35e+02,9.96e+02
658,4.07e+02,-6.81e+01,3.49e+02,2.62e+02,-7.61e+02,-3.69e+01,1.47e+03
659,-1.11e+02,-6.96e+02,2.99e+02,1.67e+02,-2.42e+02,-1.07e+02,1.02e+03
660,-8.85e+01,-9.38e+02,1.57e+02,6.55e+01,4.29e+01,-1.86e+02,1.05e+03
661,5.53e+02,-7.82e-01,3.93e+02,-1.41e+01,-8.71e+02,4.58e+01,1.59e+03
662,-4.51e+01,-6.61e+02,3.09e+02,1.52e+00,-3.03e+02,9.49e+01,1.01e+03
663,-8.26e+01,-9.30e+02,1.61e+02,9.31e+00,2.74e+01,8.46e+01,1.00e+03
664,6.49e+02,1.18e+02,3.66e+02,-2.37e+02,-8.13e+02,9.14e+01,1.54e+03
665,6.32e+01,-4.15e+02,2.42e+02,-1.55e+02,-3.13e+02,2.13e+02,9.21e+02
666,-4.61e+01,-6.71e+02,1.19e+02,-5.49e+01,-6.17e-01,2.58e+02,8.55e+02
667,7.24e+02,2.48e+02,3.22e+02,-3.54e+02,-6.86e+02,8.87e+01,1.42e+03
668,1.71e+02,-1.22e+02,1.52e+02,-2.56e+02,-2.88e+02,2.19e+02,8.17e+02
669,1.23e+01,-3.50e+02,6.24e+01,-1.05e+02,-2.31e+01,2.90e+02,6.62e+02
670,8.28e+02,3.33e+02,3.04e+02,-3.77e+02,-5.95e+02,4.75e+01,1.32e+03
671,3.27e+02,7.07e+01,1.02e+02,-2.74e+02,-2.60e+02,1.31e+02,7.33e+02
672,6.31e+01,-1.37e+02,3.91e+00,-9.32e+01,-3.19e+01,1.97e+02,4.21e+02
673,1.23e+03,3.78e+02,4.14e+02,-3.57e+02,-6.13e+02,-8.91e+00,1.49e+03
674,4.11e+02,-7.97e+00,7.19e+01,-1.24e+02,-2.80e+02,6.15e+00,6.56e+02
675,7.56e+01,-4.47e+01,2.14e+01,-1.62e+01,-5.16e+01,4.43e+01,1.60e+02
676,-1.81e+05,-3.37e+04,-3.61e+04,-2.18e+04,-2.48e+04,-8.30e+02,1.57e+05
677,-1.52e+05,1.18e+03,-5.98e+02,-6.93e+03,-4.28e+03,1.36e+03,1.53e+05
678,-1.41e+05,-5.50e+02,-1.04e+03,-5.38e+03,-2.61e+02,2.41e+02,1.40e+05
679,-1.31e+05,1.10e+02,1.23e+02,-5.46e+03,6.39e+02,2.12e+02,1.32e+05
680,-1.23e+05,-2.91e+01,2.43e+02,-5.68e+03,7.54e+02,1.41e+02,1.23e+05
681,-1.14e+05,-3.94e+01,3.01e+02,-5.77e+03,6.99e+02,1.05e+02,1.15e+05
682,-1.05e+05,-4.16e+01,2.88e+02,-5.81e+03,6.43e+02,8.19e+01,1.06e+05
683,-9.59e+04,-3.64e+01,2.64e+02,-5.81e+03,6.09e+02,6.89e+01,9.66e+04
684,-8.68e+04,-3.14e+01,2.37e+02,-5.81e+03,5.92e+02,6.06e+01,8.75e+04
685,-7.77e+04,-2.24e+01,2.06e+02,-5.81e+03,5.87e+02,5.46e+01,7.84e+04
686,-6.85e+04,7.92e-01,1.66e+02,-5.83e+03,5.96e+02,4.98e+01,6.94e+04
687,-5.94e+04,5.43e+01,1.07e+02,-5.92e+03,6.34e+02,4.52e+01,6.03e+04
688,-5.00e+04,1.56e+02,2.51e+01,-6.16e+03,7.19e+02,3.80e+01,5.13e+04
689,-4.04e+04,2.73e+02,-6.12e+01,-6.65e+03,8.55e+02,2.40e+01,4.21e+04
690,-3.00e+04,2.43e+02,-5.91e+01,-7.32e+03,9.76e+02,-3.02e-01,3.27e+04
691,-1.89e+04,-2.53e+02,1.85e+02,-7.54e+03,9.32e+02,-3.33e+01,2.30e+04
692,-8.35e+03,-1.35e+03,7.32e+02,-5.93e+03,5.85e+02,-4.55e+01,1.32e+04
693,-1.54e+03,-1.50e+03,1.20e+03,-1.75e+03,1.31e+02,-1.91e+02,4.10e+03
694,-7.03e+04,-1.63e+04,-1.26e+04,-1.29e+03,-1.09e+04,-3.54e+02,5.91e+04
695,-7.42e+04,-6.50e+03,-2.98e+03,-1.11e+04,-2.41e+03,-3.23e+01,7.22e+04
696,-6.98e+04,-5.48e+02,-7.55e+02,-1.18e+04,-7.11e+01,6.40e+02,7.22e+04
697,-6.56e+04,-5.33e+01,-1.69e+02,-1.26e+04,2.81e+02,3.45e+02,6.90e+04
698,-6.13e+04,-2.87e+01,-4.44e+01,-1.30e+04,2.48e+02,1.55e+02,6.53e+04
699,-5.70e+04,-6.15e+01,-1.14e+01,-1.32e+04,1.73e+02,4.12e+01,6.14e+04
700,-5.25e+04,-6.66e+01,-6.26e+00,-1.33e+04,1.25e+02,-1.10e+01,5.73e+04
701,-4.80e+04,-6.38e+01,-5.62e+00,-1.33e+04,1.00e+02,-3.02e+01,5.32e+04
702,-4.34e+04,-5.61e+01,-5.71e+00,-1.33e+04,8.85e+01,-3.43e+01,4.91e+04
703,-3.88e+04,-3.01e+01,-5.98e+00,-1.33e+04,8.38e+01,-3.21e+01,4.51e+04
704,-3.42e+04,4.79e+01,-6.83e+00,-1.33e+04,8.72e+01,-2.75e+01,4.13e+04
705,-2.97e+04,2.37e+02,-7.84e+00,-1.35e+04,1.06e+02,-2.20e+01,3.79e+04
706,-2.53e+04,5.97e+02,-1.02e+01,-1.38e+04,1.48e+02,-1.64e+01,3.50e+04
707,-2.12e+04,1.08e+03,-1.55e+01,-1.45e+04,2.16e+02,-1.15e+01,3.31e+04
708,-1.74e+04,1.08e+03,-1.04e+02,-1.55e+04,2.94e+02,1.12e+01,3.22e+04
709,-1.32e+04,-7.69e+02,-2.06e+02,-1.62e+04,2.95e+02,6.56e+01,3.08e+04
710,-7.74e+03,-5.40e+03,-7.14e+01,-1.43e+04,1.27e+02,3.79e+01,2.57e+04
711,-1.94e+03,-8.81e+03,8.98e+02,-6.76e+03,2.30e+01,-6.08e+02,1.46e+04
712,-8.95e-02,6.39e-02,-2.30e-03,2.58e+03,2.26e-02,-5.02e+02,4.56e+03
713,-2.22e-01,9.26e-02,-8.89e-03,-8.73e+03,4.75e-02,-7.88e+01,1.51e+04
714,-4.24e-01,7.17e-03,-1.67e-02,-1.38e+04,7.78e-02,5.88e+02,2.39e+04
715,-5.93e-01,-4.15e-01,-2.56e-02,-1.49e+04,7.99e-02,4.63e+02,2.58e+04
716,-3.38e-01,-1.60e+00,-2.93e-02,-1.53e+04,-3.68e-02,2.08e+02,2.66e+04
717,1.35e+00,-4.17e+00,-8.56e-03,-1.56e+04,-4.59e-01,6.17e+01,2.70e+04
718,6.48e+00,-8.46e+00,8.32e-02,-1.57e+04,-1.47e+00,-7.20e+00,2.71e+04
719,1.80e+01,-1.30e+01,3.58e-01,-1.57e+04,-3.34e+00,-3.28e+01,2.72e+04
720,3.80e+01,-1.07e+01,1.09e+00,-1.57e+04,-5.83e+00,-3.93e+01,2.72e+04
721,6.14e+01,1.94e+01,2.92e+00,-1.57e+04,-7.21e+00,-3.80e+01,2.73e+04
722,5.96e+01,1.23e+02,7.36e+00,-1.57e+04,-2.68e+00,-3.34e+01,2.73e+04
723,-5.04e+01,3.82e+02,1.66e+01,-1.57e+04,1.68e+01,-2.49e+01,2.73e+04
724,-4.47e+02,8.97e+02,3.51e+01,-1.58e+04,6.23e+01,-8.17e+00,2.73e+04
725,-1.45e+03,1.64e+03,4.65e+01,-1.59e+04,1.38e+02,2.66e+01,2.76e+04
726,-3.34e+03,2.20e+03,5.64e+01,-1.64e+04,2.30e+02,7.62e+01,2.88e+04
727,-6.24e+03,-1.54e+02,-4.83e+02,-1.81e+04,3.69e+02,2.54e+02,3.19e+04
728,-6.19e+03,-9.31e+03,-8.78e+02,-1.94e+04,2.86e+02,6.33e+02,3.44e+04
729,-1.88e+03,-2.29e+04,1.96e+02,-1.13e+04,-2.39e+02,-3.27e+02,2.96e+04
730,7.03e+04,1.63e+04,1.26e+04,-1.29e+03,1.09e+04,-3.54e+02,5.91e+04
731,7.42e+04,6.50e+03,2.98e+03,-1.11e+04,2.41e+03,-3.23e+01,7.22e+04
732,6.98e+04,5.48e+02,7.55e+02,-1.18e+04,7.12e+01,6.40e+02,7.22e+04
733,6.56e+04,5.28e+01,1.69e+02,-1.26e+04,-2.81e+02,3.45e+02,6.90e+04
734,6.13e+04,2.64e+01,4.46e+01,-1.30e+04,-2.48e+02,1.55e+02,6.53e+04
735,5.70e+04,5.55e+01,1.18e+01,-1.32e+04,-1.75e+02,4.12e+01,6.14e+04
736,5.25e+04,5.42e+01,7.12e+00,-1.33e+04,-1.28e+02,-1.12e+01,5.73e+04
737,4.80e+04,4.42e+01,6.97e+00,-1.33e+04,-1.08e+02,-3.08e+01,5.32e+04
738,4.35e+04,3.83e+01,7.12e+00,-1.33e+04,-1.01e+02,-3.57e+01,4.92e+04
739,3.89e+04,5.24e+01,6.09e+00,-1.33e+04,-9.92e+01,-3.50e+01,4.52e+04
740,3.44e+04,1.19e+02,2.99e+00,-1.33e+04,-9.17e+01,-3.16e+01,4.13e+04
741,2.97e+04,3.00e+02,-1.18e+00,-1.32e+04,-6.45e+01,-2.33e+01,3.74e+04
742,2.50e+04,6.77e+02,-3.21e+00,-1.28e+04,1.51e+00,2.30e-01,3.32e+04
743,1.98e+04,1.36e+03,3.60e+01,-1.23e+04,1.18e+02,5.83e+01,2.86e+04
744,1.38e+04,2.09e+03,9.14e+01,-1.16e+04,2.55e+02,1.94e+02,2.38e+04
745,6.27e+03,2.78e+03,6.40e+02,-1.17e+04,3.12e+02,2.73e+02,2.09e+04
746,-5.74e+03,-8.56e+03,-1.90e+03,-1.79e+04,9.61e+02,1.11e+03,3.17e+04
747,-4.47e+03,-4.40e+04,-2.18e+03,-1.84e+04,1.26e+03,3.04e+03,5.20e+04
748,1.81e+05,3.37e+04,3.61e+04,-2.18e+04,2.48e+04,-8.30e+02,1.57e+05
749,1.52e+05,-1.18e+03,5.98e+02,-6.93e+03,4.28e+03,1.36e+03,1.53e+05
750,1.41e+05,5.50e+02,1.04e+03,-5.38e+03,2.61e+02,2.41e+02,1.40e+05
751,1.31e+05,-1.10e+02,-1.23e+02,-5.46e+03,-6.39e+02,2.12e+02,1.32e+05
752,1.23e+05,2.84e+01,-2.43e+02,-5.68e+03,-7.55e+02,1.41e+02,1.23e+05
753,1.14e+05,3.76e+01,-3.00e+02,-5.78e+03,-7.01e+02,1.05e+02,1.15e+05
754,1.05e+05,3.78e+01,-2.85e+02,-5.81e+03,-6.48e+02,8.18e+01,1.06e+05
755,9.59e+04,3.02e+01,-2.60e+02,-5.83e+03,-6.20e+02,6.85e+01,9.66e+04
756,8.68e+04,2.50e+01,-2.34e+02,-5.84e+03,-6.10e+02,5.94e+01,8.75e+04
757,7.76e+04,2.64e+01,-2.13e+02,-5.84e+03,-6.06e+02,5.15e+01,7.84e+04
758,6.85e+04,4.34e+01,-2.06e+02,-5.82e+03,-5.90e+02,4.36e+01,6.93e+04
759,5.94e+04,9.28e+01,-2.20e+02,-5.73e+03,-5.38e+02,3.68e+01,6.03e+04
760,5.04e+04,2.08e+02,-2.62e+02,-5.50e+03,-4.13e+02,3.62e+01,5.13e+04
761,4.16e+04,3.94e+02,-3.17e+02,-4.96e+03,-1.89e+02,6.39e+01,4.25e+04
762,3.35e+04,8.84e+02,-2.32e+02,-3.90e+03,7.30e+01,1.45e+02,3.39e+04
763,2.65e+04,3.98e+02,-3.76e+01,-2.14e+03,2.12e+01,5.56e+02,2.66e+04
764,2.18e+04,4.70e+03,3.86e+03,1.81e+01,-1.74e+03,-4.30e+02,1.78e+04
765,7.76e+03,-6.90e+04,-1.06e+03,-2.40e+04,-6.85e+03,9.34e+03,8.61e+04
766,-1.57e+05,-2.81e+04,-3.61e+04,-2.37e+04,-8.63e+03,-3.43e+02,1.33e+05
767,-1.52e+05,-2.43e+03,-1.30e+04,-8.62e+03,-6.15e+03,5.21e+02,1.46e+05
768,-1.42e+05,-7.19e+02,-3.59e+03,-5.61e+03,-1.18e+03,4.34e+02,1.41e+05
769,-1.33e+05,-1.27e+01,-9.13e+02,-5.15e+03,4.47e+02,2.44e+02,1.33e+05
770,-1.24e+05,3.32e+01,4.60e+01,-5.07e+03,7.79e+02,1.49e+02,1.24e+05
771,-1.14e+05,3.00e+01,2.62e+02,-5.03e+03,7.81e+02,8.83e+01,1.15e+05
772,-1.05e+05,2.51e+01,2.86e+02,-5.01e+03,7.31e+02,5.57e+01,1.06e+05
